doc_id,source,url,title,text_path,word_count,title_person_ent_count,text_person_ent_count,quote_count,gendered_role_hits,auto_keep,reject_reason
H00010,cnn,http://web.archive.org/web/20070905135312id_/http://www.cnn.com:80/2007/WORLD/americas/09/03/farc.rebel.death/index.html?iref=topnews,Colombian military: Key rebel and drug trafficker killed - CNN.com,data/master/articles_txt/H00010.txt,342,0,2,6,0,True,
H00017,cnn,http://web.archive.org/web/20070916124649id_/http://www.cnn.com/2007/BUSINESS/09/15/europe.markets/index.html,Spooked savers empty bank accounts - CNN.com,data/master/articles_txt/H00017.txt,278,0,2,10,0,True,
H00026,cnn,http://web.archive.org/web/20070918105126id_/http://www.cnn.com/2007/WORLD/africa/08/06/nigeria.drowning.reut/index.html,Nigerian TV survival show suspended after drowning - CNN.com,data/master/articles_txt/H00026.txt,229,0,3,4,0,True,
H00029,cnn,http://web.archive.org/web/20070921102226id_/http://www.cnn.com:80/2007/WORLD/asiapcf/09/18/thailand.crash/index.html?eref=rss_world,Relatives to identify Phuket crash dead - CNN.com,data/master/articles_txt/H00029.txt,519,0,3,2,1,True,
H00045,cnn,http://web.archive.org/web/20071110145447id_/http://www.cnn.com:80/2007/WORLD/africa/11/08/somalia.fighting/index.html?iref=mpstoryview,"Crowd drags Ethiopian corpse, echoing 1993 brutality - CNN.com",data/master/articles_txt/H00045.txt,348,0,2,6,0,True,
H00060,cnn,http://web.archive.org/web/20071130110317id_/http://edition.cnn.com:80/2007/WORLD/asiapcf/10/08/childsex.suspect/,Photos show mystery child sex man - CNN.com,data/master/articles_txt/H00060.txt,241,0,3,6,0,True,
H00064,cnn,http://web.archive.org/web/20071204104207id_/http://edition.cnn.com:80/2007/BUSINESS/11/16/reuters.facts/index.html,Reuters facts - CNN.com,data/master/articles_txt/H00064.txt,347,0,2,2,0,True,
H00069,cnn,http://web.archive.org/web/20071206001934id_/http://edition.cnn.com:80/2007/BUSINESS/08/24/bupa.facts/index.html,BUPA facts - CNN.com,data/master/articles_txt/H00069.txt,242,0,0,0,0,True,
H00071,cnn,http://web.archive.org/web/20071208011500id_/http://edition.cnn.com:80/2007/US/12/04/navarrette/index.html,Commentary: Fear of losing culture fuels immigration debate - CNN.com,data/master/articles_txt/H00071.txt,663,0,3,14,0,True,
H00073,cnn,http://web.archive.org/web/20071208220431id_/http://www.cnn.com:80/2007/WORLD/europe/11/05/britain.threat/index.html?iref=mpstoryview,UK: Children involved in terrorism - CNN.com,data/master/articles_txt/H00073.txt,342,0,3,8,0,True,
H00081,cnn,http://web.archive.org/web/20071213140604id_/http://www.cnn.com:80/2007/WORLD/asiapcf/11/23/afghanistan.australian/index.html,Australian commando killed in Afghan fight - CNN.com,data/master/articles_txt/H00081.txt,250,0,3,6,0,True,
H00083,cnn,http://web.archive.org/web/20071216033316id_/http://edition.cnn.com:80/2007/BUSINESS/10/01/boardroom.masterclass/,The Boardroom Master Class - CNN.com,data/master/articles_txt/H00083.txt,196,0,2,0,0,True,
H00094,cnn,http://web.archive.org/web/20071219202301id_/http://www.cnn.com:80/2007/WORLD/meast/10/10/iraq.main/,Marine general: Freed Iraqis not rejoining insurgency - CNN.com,data/master/articles_txt/H00094.txt,546,0,1,12,0,True,
H00111,cnn,http://web.archive.org/web/20071225002449id_/http://www.cnn.com:80/2007/WORLD/americas/11/01/mexico.flooding/,Thousands flee flooding in Mexico - CNN.com,data/master/articles_txt/H00111.txt,303,0,2,2,0,True,
H00136,cnn,http://web.archive.org/web/20080106022748id_/http://edition.cnn.com:80/2007/BUSINESS/10/25/sands.facts/,Las Vegas Sands Corporation facts - CNN.com,data/master/articles_txt/H00136.txt,291,0,1,0,0,True,
H00138,cnn,http://web.archive.org/web/20080106224214id_/http://edition.cnn.com:80/2007/POLITICS/10/11/arms.exports/index.html#cnnSTCText,U.S. to keep tighter rein on military exports - CNN.com,data/master/articles_txt/H00138.txt,258,0,1,4,0,True,
H00198,cnn,http://web.archive.org/web/20080224141145id_/http://www.cnn.com:80/2007/WORLD/meast/12/19/iraq.torture.complex/index.html?iref=topnews,"Torture house, mass graves discovered in Iraq - CNN.com",data/master/articles_txt/H00198.txt,450,0,0,6,0,True,
H00200,cnn,http://web.archive.org/web/20080224194947id_/http://www.cnn.com:80/2008/WORLD/europe/01/17/boeing777.history/,Boeing 777 a mainstay of long-haul travel - CNN.com,data/master/articles_txt/H00200.txt,347,0,1,4,0,True,
H00210,cnn,http://web.archive.org/web/20080226014317id_/http://edition.cnn.com:80/2007/WORLD/meast/07/05/iraq.falluja/index.html,Investigators focus on Marines in Falluja civilian deaths - CNN.com,data/master/articles_txt/H00210.txt,325,0,2,2,0,True,
