doc_id,source,url,title,text_path,text_chars,auto_keep,filter_reason
HP00069,cnn,http://web.archive.org/web/20150326110639id_/http://www.cnn.com/2014/12/10/health/ebola-fatu-family-update/,Woman who saved family from Ebola coming to U.S. - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00069.txt,5367,True,ok
HP00919,cnn,http://web.archive.org/web/20120620171159id_/http://edition.cnn.com:80/2012/04/09/justice/teen-sex-coercion/index.html?,"Man coerced boys to perform sex acts via Internet video, FBI says - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00919.txt,3054,True,ok
HP01278,cnn,http://web.archive.org/web/20140820203122id_/http://www.cnn.com/2009/WORLD/asiapcf/01/06/china.flu/,Woman dies of bird flu in China - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP01278.txt,1332,True,ok
HP01345,cnn,http://web.archive.org/web/20100930041444id_/http://www.cnn.com/2010/CRIME/09/29/washington.acid.attack.hoax/index.html,Woman in acid hoax pleads not guilty to theft - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP01345.txt,2455,True,ok
HP01609,cnn,http://web.archive.org/web/20100704180430id_/http://www.cnn.com:80/2009/WORLD/europe/12/24/vatican.christmas.mass.pope/,Woman knocks down pope at Mass; Christmas celebrations begin - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP01609.txt,2494,True,ok
HP01896,cnn,http://web.archive.org/web/20110124221925id_/http://edition.cnn.com/2009/WORLD/asiapcf/05/28/australia.winning.lottery/index.html,"Woman checks old lottery ticket, wins $10 million - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP01896.txt,2277,True,ok
HP01962,cnn,http://web.archive.org/web/20140901052108id_/http://www.cnn.com:80/2008/US/03/20/eagleray/index.html,Woman dies after ray strikes her - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP01962.txt,2295,True,ok
HP02020,dailymail,http://web.archive.org/web/20140627040007id_/http://www.dailymail.co.uk/news/article-2670518/Unemployed-man-20-swallowed-goldfish-McDonalds-restaurant-NekNominate-craze-banned-keeping-pets.html,Man swallowed live goldfish in McDonald's for #neknominate,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP02020.txt,6893,True,ok
HP02066,dailymail,http://web.archive.org/web/20121105034735id_/http://www.dailymail.co.uk:80/news/article-2204469/Woman-contracts-plague-bitten-choking-stray-cat.html,Woman contracts THE PLAGUE after being bitten by choking stray cat that she tried to save,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP02066.txt,6703,True,ok
HP02089,dailymail,http://web.archive.org/web/20140815041839id_/http://www.dailymail.co.uk/news/article-2675066/Miracle-woman-22-survives-run-THREE-Manhattan-subway-trains-drunkenly-falling-tracks.html,"Woman, 22, survives being run over by THREE Manhattan subway trains",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP02089.txt,4578,True,ok
HP02180,dailymail,http://web.archive.org/web/20150717014954id_/http://www.dailymail.co.uk/news/article-2939737/Man-sprayed-liquid-manure-letterbox-six-year-grudge-dog-fouling.html,Man sprayed manure through letterbox in grudge over dog fouling,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP02180.txt,3993,True,ok
